"Channel","Alfa Allocation","Channel Cost","url"
"duma0x 🤫🎩🧾⛓️","127.68","500","https://www.alfafrens.com/channel/0x64a47882d6051b7190cc90f6c0cdd38c5313ace0"
"🧢gradient🧢","139.54","500","https://www.alfafrens.com/channel/0x64cc080cd808bae97d781ce2ef3f1c8f49502be5"
"Satoshi 🔮🎩🐹","126.99","500","https://www.alfafrens.com/channel/0x64ee54951705de47437b88669a79032132089c72"
"zeroCrypto","178.24","500","https://www.alfafrens.com/channel/0x65569ded9fb626da430a08d0aef3084a822b21a6"
"GeeGee 🎩🍖🐹","83.82","500","https://www.alfafrens.com/channel/0x6625b95adea17d495d0e2de9eab372a1d17985de"
"Peggyya","128.95","500","https://www.alfafrens.com/channel/0x666bfb5d230ddac67e4296e43f3470497364d709"
"Lumual","92.32","500","https://www.alfafrens.com/channel/0x669b9288fc91443855b2e82c6ee4ad4773545f6f"
"Shikamaru","135.52","500","https://www.alfafrens.com/channel/0x6756d45bb359153be261f4bf53f995dce869e415"
"Maxwell","102.67","500","https://www.alfafrens.com/channel/0x67b654cfb65187893f379e925a0f85199b00e1ca"
"Pinky Jenny 🎩🔵","107.84","500","https://www.alfafrens.com/channel/0x67ba5176876ce299dd8bb3119541998de92934c7"
"Dece 🎩 🔵 🐹 ","125.17","500","https://www.alfafrens.com/channel/0x68032e4aec752ee5ba2492abb1fbcddee96ae646"
"Aliia🎩🍖💎🐹","135.78","500","https://www.alfafrens.com/channel/0x68cc05678be8d93b61c946e872f308ca8e4aa6ae"
"Duo ","142.66","500","https://www.alfafrens.com/channel/0x68ebcc1f547d2979d16da7cf7ab830569c647b86"
"Rich Life","152.03","500","https://www.alfafrens.com/channel/0x692cf60ec0c1f0c568fff233b09485a8abcccb75"
"번개맨⚡️","131.89","500","https://www.alfafrens.com/channel/0x694cc2b350de0491bafb746f0d847baed6f436a2"
"Kaiser 🎩🔱","140.04","500","https://www.alfafrens.com/channel/0x69733907e9f693a9bf22cd8f25505b5e582ba112"
"ulexam|⚪️$PROXY","110.37","500","https://www.alfafrens.com/channel/0x6a7385be918e6f880c9787985adc745d838f6f4e"
"Xose 🎩 🔵","86.99","500","https://www.alfafrens.com/channel/0x6ac60eb5f171549091842a421bd667c6be6494c2"
"빛보다 빠른 반사남","138.47","500","https://www.alfafrens.com/channel/0x6bc268047583cc264d0aa0e5fe60dfa42f382c7b"
"hyowag","132.42","500","https://www.alfafrens.com/channel/0x6d0833463d0b60a2d2fce461e1aa260e82fc6289"
"Drakhonen 🎩🐹","138.98","500","https://www.alfafrens.com/channel/0x6d3390ba2b904e45fb5e4c2ca9a44c18163055af"
"cutejo","152.92","500","https://www.alfafrens.com/channel/0x6d61ca8c8ab25c6e86553fbb48eef5e74e248cc3"
"갱갱이","138.13","500","https://www.alfafrens.com/channel/0x6df5f4fabbf57c9088d216a72cf4bc06972f6876"
"Megacube","138.18","500","https://www.alfafrens.com/channel/0x6e455179522757c5ef29c4da33c71e5b21d71df6"
"Seydrango 🐹⛓️","140.51","500","https://www.alfafrens.com/channel/0x6e78a43380c598b1a05bc7a3ef2ac59360b111a8"
"Songparian","135.36","500","https://www.alfafrens.com/channel/0x6f153e8e780a6e9dc5889c8d490e4cbe0737204d"
"𝐒𝐮𝐚 🎩🍖","150.46","500","https://www.alfafrens.com/channel/0x6f1d1297779c7e773d93db77aba02a36dd50589e"
"Funkypty","101.49","500","https://www.alfafrens.com/channel/0x6fa0b90f6efbf5f9353c24a7696e501467b1892e"
"Mohammad 🎩❤ 🔮🔵","124.56","500","https://www.alfafrens.com/channel/0x703a69f919a8bae48568d8e6843b5dd95d8791e0"
"cav4lier","116.55","500","https://www.alfafrens.com/channel/0x7048d204bcfc6122371d548f8f12e8c9c4ae8147"
"Abs 🫶🎩🟣","142.91","500","https://www.alfafrens.com/channel/0x717e683d010e08506c40bdbf2d81763b325fefdf"
"xGuido🎩","149.49","500","https://www.alfafrens.com/channel/0x71896bfaf8b9a9da3183202b8c3adb525ebc16e6"
"jenny🎩🍖","134.53","500","https://www.alfafrens.com/channel/0x71b411f41b09e618377265b0c4dacb78cd622288"
"Kyo🫂","137.16","500","https://www.alfafrens.com/channel/0x71dcefd439fe009bb176afbc0ebb23a033785738"
"토니🔆🔆🔆","130.65","500","https://www.alfafrens.com/channel/0x7216013cc9c18a649cd3031c96a1b26a5142de80"
"mooro 🎩🍖","139.06","500","https://www.alfafrens.com/channel/0x72b3bc537d9f84b702beab1cc334ac7b8e6f68cf"
"Nastaran 🎩","137.99","500","https://www.alfafrens.com/channel/0x72d0842d5d7b7768586b75cb012639e8b30e4b8d"
"Hitendra 🇮🇳🎩🔵☔","142.22","500","https://www.alfafrens.com/channel/0x72d3fb17b262bdbede8622ec2df06d3e014fc68d"
"Booth Templeton 🎩🍖✨","94.15","500","https://www.alfafrens.com/channel/0x73c39809b7abcb118c77a125522e27fb090b799d"
"Sam 🎩","143.28","500","https://www.alfafrens.com/channel/0x73df35eb19d1644bbeaf0b29f0e610f681b1513a"
"Newtype","138.98","500","https://www.alfafrens.com/channel/0x74033d0e58d87ebb8ecc8b7aa4c77bd58d3fd978"
"trollman🎩🍖🌱⛓️💎 ","138.08","500","https://www.alfafrens.com/channel/0x747451a88d9d3eedb2b83c5aad5783c4ec977271"
"Ali 🎩🫂","139.70","500","https://www.alfafrens.com/channel/0x74d048e9628a4c22b7cdd5a2185094db558f3281"
"Yukuinrang 🎩 (Fid:13180)","146.80","500","https://www.alfafrens.com/channel/0x7513f7610a6c5f4fb91c24f53a23603a8deb64da"
"🧚 nafas 🧚","78.08","500","https://www.alfafrens.com/channel/0x7535b2eb5426f48e08bc92e785a8472bfb87113f"
"Berko41🎩🐰","182.78","500","https://www.alfafrens.com/channel/0x7545c4836c9ab8963d309194710ddd72ba7c7703"
"Atreides Beom","94.78","500","https://www.alfafrens.com/channel/0x7591fd63a84ff915e53ae8ac48884859118cb175"
"enjoy","143.64","500","https://www.alfafrens.com/channel/0x75af1c27745f0451b3ff4d3c64066387691f48c1"
"Degen 🎩🍖🔮🌈👑","138.29","500","https://www.alfafrens.com/channel/0x75d9e721a605604bda8daa49adbfa6d535b8f0ae"
"🍀patagonia37🎩🍖🔮💫","140.07","500","https://www.alfafrens.com/channel/0x75ff31bc52ab53c669e310db9cbe6095ed28af93"
"Ako🔵🍖🔮","143.37","500","https://www.alfafrens.com/channel/0x76230e294fdd8012d3f0b491a67c6c9699670773"
"Kimiya 🎩🍖🔵","136.86","500","https://www.alfafrens.com/channel/0x76b46a05f4d6e5f815f9d3a5cab11541fc080979"
"0xman 🎩 🔵 🍕🔮⛓️","135.01","500","https://www.alfafrens.com/channel/0x76e44b163f03fb07b5c5fda42c380c5592c2b223"
"Hyperfatfingger","136.94","500","https://www.alfafrens.com/channel/0x78329e3ddd41c4b8004e5dc6266011aa6e053a84"
"sekoweed.eth 🎩🍖⛓️","140.50","500","https://www.alfafrens.com/channel/0x78aad19ae868f65b88d602114411c68466e2eaa5"
"rahmad","105.90","500","https://www.alfafrens.com/channel/0x78edc281d695b41691b4e4f2ec9d6932af71732b"
"Kirby⭐️","114.56","500","https://www.alfafrens.com/channel/0x797f2b2cf77ad9600fe9ad534633f03396fc0185"
"Le $BLEU Elefant 🔹🐘","111.12","500","https://www.alfafrens.com/channel/0x799a53cbf8276391f17880b30b063c003d3e9845"
"ehXin🎩🍖⛓️🫂","136.40","500","https://www.alfafrens.com/channel/0x79c85c2e47b2e70d2a9f4e5cac86bc7da1946d91"
"Kieran Daniels 🎩 ","131.98","500","https://www.alfafrens.com/channel/0x7a19c3904754fdda2b2c955a914d32114838bb33"
"Peyman 🎩🍖⛓️💊","152.73","500","https://www.alfafrens.com/channel/0x7a3504bfe6334461073075b035650e9f9ee93534"
"kylepatrick 🎩🍖🫂","131.02","500","https://www.alfafrens.com/channel/0x7aec3c4f99973100bd3b3a51d10b11e51d29f1c6"
"Reaper","139.11","500","https://www.alfafrens.com/channel/0x7b8b0dfc4b543e8da659b89fd5c4cb58d7caeee5"
"atu1660🎩🍖","134.88","500","https://www.alfafrens.com/channel/0x7b8f484835010fe1571eb617330e8affb5ac5016"
"BANMAL","137.66","500","https://www.alfafrens.com/channel/0x7be6faa52e915e9187dc001709d0402c7050bbfb"
"riverSeine","58.59","500","https://www.alfafrens.com/channel/0x7c31b5ae4f6764411dec26e5a4bec1e4294b802e"
"Erik","90.19","500","https://www.alfafrens.com/channel/0x7c562a3f578c621fce0ba86a42cb8d2231693c5a"
"D👁C","74.22","500","https://www.alfafrens.com/channel/0x7c56847a7814ad41399e8903b8388ec6765af515"
"Doubl3d","134.14","500","https://www.alfafrens.com/channel/0x7cea3a9a058ac097a0b671c88adfd16c3faf51aa"
"ZiCo 🎩⛓️🧀💊","130.29","500","https://www.alfafrens.com/channel/0x7d0c2b4e2bffdba3fbd4cabf3d95559f54827cbb"
"Tim","92.42","500","https://www.alfafrens.com/channel/0x7d608e1f2f5726cf6575b1e221b004329d395dec"
"Transparent Blue","136.11","500","https://www.alfafrens.com/channel/0x7dbb208abc6732d041829493192a7fea1072c2be"
"Jefe ","145.60","500","https://www.alfafrens.com/channel/0x7ddbca44666970d05222b17622efe184b371e50d"
"Cory🎩","132.71","500","https://www.alfafrens.com/channel/0x7de79d0c88e6090b81dc33a96dec977753f6e291"
"tinka 🎩🍖 🤝","106.10","500","https://www.alfafrens.com/channel/0x7e4db74094b18658431cec214d54ec6ea801fbb2"
"Sunnom","135.05","500","https://www.alfafrens.com/channel/0x7fcc42413c72f29f4418b0b450058d70ec7dc8d8"
"Leslie Kim🌈","137.37","500","https://www.alfafrens.com/channel/0x7fd2b4942b85c0d5d7567e6da59da4636cad242a"
"Harshu 🎩🔮 @Alfafrens","143.27","500","https://www.alfafrens.com/channel/0x80086d5533e50118788b8315ab08f7567c27ee8a"
"Rei 🎩 🍖 🔥 🍕 🔄","128.03","500","https://www.alfafrens.com/channel/0x80eedd7cf5993d323f84d8f44d4c129c895ba055"
"niftyswaps.eth 🎩🍖","156.24","500","https://www.alfafrens.com/channel/0x81005c43e4d4cb87faa5415318be062477437a50"
"yenny","101.58","500","https://www.alfafrens.com/channel/0x811b01c316d5bc382473a8156328a610ffe46292"
"Suimbatoz","131.78","500","https://www.alfafrens.com/channel/0x818cc5ca8c38bc81a5a6a461f6cf999dca8afb92"
"Hayeong 🎩 👒🔮🪄","91.32","500","https://www.alfafrens.com/channel/0x81af99b668014bd13d0f374a5c918b36ebd1586b"
"emoji🦋.degen","149.32","500","https://www.alfafrens.com/channel/0x81d439a037e7099c4f9efaaa29d2f1959e079731"
"Dayeon__.","117.95","500","https://www.alfafrens.com/channel/0x82584e939c566fb5ee02189fab9e5109b5fa868f"
"h3ets🎩🔵↑⛓️","144.67","500","https://www.alfafrens.com/channel/0x8281c67a0442ee5946395be8b38eba0b8d018598"
"Bluecat","100.95","500","https://www.alfafrens.com/channel/0x82ab9326cf03ba964f2f159353140caace6488cc"
"Feel of Awesome","106.36","500","https://www.alfafrens.com/channel/0x832d9b801cfff83d10dffdc6e89766cb0ddb91f6"
"Databroker🎩","127.49","500","https://www.alfafrens.com/channel/0x83304de32c60d24f0d638c012209e489a7b070c3"
"Crypthomas(Verger)  🍗🍗","142.72","500","https://www.alfafrens.com/channel/0x83a1524c1ea252ca258c8aacde3f50d894708bcf"
"MemekJK🕶🎩","126.91","500","https://www.alfafrens.com/channel/0x83c375ba0af63a0c245eecb69a378c1beda2cd7f"
"Maggie","144.38","500","https://www.alfafrens.com/channel/0x84407df7bbab9e9f7407db83324087026ae8a240"
"디젠파워","112.58","500","https://www.alfafrens.com/channel/0x846c435e38effd58200d65caeb177a44da060f18"
"0xemad 🎩🔵 🐹 🍄","145.63","500","https://www.alfafrens.com/channel/0x849448a0dc7f583eaf0ea01b4104d8f0b99b2348"
"niken.eth","154.10","500","https://www.alfafrens.com/channel/0x84a6c0a1cbb78dfb3e898cca0101cf92a3ce92d5"
"the","105.52","500","https://www.alfafrens.com/channel/0x85140992e9dad62c1a7e65663b8c965fc8f5b43a"
"Sundevils 🎩🍖","124.16","500","https://www.alfafrens.com/channel/0x85754eb58ee370613ebafe40a083e3c159f95cf7"
"tknox.eth🎩","95.12","500","https://www.alfafrens.com/channel/0x864a8b3c1fef949a4cd73259589c4a21f08bf0d9"
"유호 🔥/🫂","142.37","500","https://www.alfafrens.com/channel/0x865937a989bc0cb5e7f14ada1bc5a71c0b1d3bda"
"Gom","139.06","500","https://www.alfafrens.com/channel/0x866ac1afb0499ca88f0df8f373b8c9c968760b60"
"Ehsanhjulla","91.41","500","https://www.alfafrens.com/channel/0x867e43863565dec5fc2e1c106e1dc00da4174cf2"
"multicore","118.35","500","https://www.alfafrens.com/channel/0x8692b6566e9ef99680f2948e36cc66b95c94a416"
"talking🎩","143.30","500","https://www.alfafrens.com/channel/0x86992c362ba41b9f6e5773154bc2d8945b43047b"
"Wasscaster","116.83","500","https://www.alfafrens.com/channel/0x86c55851da8512fed6238fc68917fb81e64f9f88"
"rich💲💲💲","138.43","500","https://www.alfafrens.com/channel/0x87410a966ee62c0d87c8e77c85b74898a431f01c"
"Liam🎩🍖","112.34","500","https://www.alfafrens.com/channel/0x877b72eea848f1cdc3a82b4bb5e87d1a26ed66e0"
"early 🎏","134.94","500","https://www.alfafrens.com/channel/0x883d3d16ed5426615a1cf1fb5a71c88f660011fd"
"Adudu🔮🎩🧀","140.59","500","https://www.alfafrens.com/channel/0x8943c94a468b9c38f9e07dd689bb100c264578f8"
"Miss Angel 🎩","130.10","500","https://www.alfafrens.com/channel/0x897d9b3e4d710c94ca881d57571d7ea44676bb88"
"Rocky 🇦🇷🔵🎩🌐","106.65","500","https://www.alfafrens.com/channel/0x89a99c93bb2e10f76b5e2fc112e984f8c384aa2c"
"Rica 🫂🦾⚡️","140.29","500","https://www.alfafrens.com/channel/0x8a349f0003ecddf34be06d3e1740f54436abb5da"
"시오","138.96","500","https://www.alfafrens.com/channel/0x8b0906758d377f29fa9c2047875cd3ae9ae30875"
"Mingming","97.93","500","https://www.alfafrens.com/channel/0x8b28ce1aff93b41d5910698e7909e28e1393b9df"
"JINGYU","121.46","500","https://www.alfafrens.com/channel/0x8b4d355625c1b1296c927de1decf1bd5a2315103"
"Amir 🐹","145.42","500","https://www.alfafrens.com/channel/0x8c5bdc2a4774def68b5b1ea5d089c1d378540271"
"soda91🎩🍖⛓️","141.72","500","https://www.alfafrens.com/channel/0x8c6c816af3f2e9f2febd6825b8a2b88c1a39f493"
"mahan","87.21","500","https://www.alfafrens.com/channel/0x8c745c23b12266f27500ac868a783d89c8dcd71e"
"zanka🎩🔮🧀","121.96","500","https://www.alfafrens.com/channel/0x8c9801c39dbcd6b9575a8e8fe9195ae79feacff8"
"Are you ready?","148.53","500","https://www.alfafrens.com/channel/0x8d14870f4d24a64729b6b39030b02828b8563bbc"
"Seyar Hasir 🐹","72.09","500","https://www.alfafrens.com/channel/0x8d6e60a1146978c144bfc68a2e5bbe267fb0ccff"
"홍크","152.59","500","https://www.alfafrens.com/channel/0x8d859d0ad3bb871ef5911e8a4f34d8011e3ec3ef"
"dan — bad kids","139.26","500","https://www.alfafrens.com/channel/0x8dc7f8c6e66708d8fb608bf02992daaefed5232a"
"GEHS🎩🍖🔵","135.91","500","https://www.alfafrens.com/channel/0x8e8d91bb4de72fe9dcf7c21f996187d78f5a02c9"
"QCXINT 🎩🫂","138.88","500","https://www.alfafrens.com/channel/0x8ee111ed33936e55098c19c1d83e8bb6a0b4ff0d"
"goshop 🎩🍖🫂","137.00","500","https://www.alfafrens.com/channel/0x8f642101195462a3b18d4d1ff9f1fbd6bb78def6"
"Bizzykong","137.31","500","https://www.alfafrens.com/channel/0x8f9d2dcb55aa84e4ad066ccad160b8dc20a9a51b"
"Kimdoldol🫂","134.84","500","https://www.alfafrens.com/channel/0x8fbe83ea9a6eb79dc50a5418fc9539ec11156f7f"
"Shin411 🍖🎩⛓️🧀🍗","162.45","500","https://www.alfafrens.com/channel/0x8fcf7a81178199840b1c371bbe578abbb1185b54"
"Khayle8891","116.58","500","https://www.alfafrens.com/channel/0x9025550fff5fa2406fb58bc2e6f320534951c440"
"dakyo","122.86","500","https://www.alfafrens.com/channel/0x90cf46c9de1d73f94fe8d3f746f1d63c379ffacf"
"Anti Tax","142.69","500","https://www.alfafrens.com/channel/0x91481d24c5da757a8dd7a29e2715a5420afebfa0"
"John 👑🧾","100.81","500","https://www.alfafrens.com/channel/0x9157e364bc02040d6f81f1338d2d6c91cc1c253d"
"bluebottle💧","143.22","500","https://www.alfafrens.com/channel/0x9158931f18b24706653a241825d2b43163ca5c56"
"yokoi","142.67","500","https://www.alfafrens.com/channel/0x91945f8ca2d03c3eb4c2cc01cc972c7dcf85cbcd"
"Queen of crypto","138.71","500","https://www.alfafrens.com/channel/0x9196a9635da7d749c3143c0a27e6c5009beff893"
"Sui","139.17","500","https://www.alfafrens.com/channel/0x91af0a4f38efe77c3cde39ce6d3ca5abd85a9cbc"
"Alp ㊙️","92.89","500","https://www.alfafrens.com/channel/0x91d86869f4b3c2d82288668de1152e3e0e0f6cf6"
"Danny🎩🔵🐹","133.16","500","https://www.alfafrens.com/channel/0x91e80ee2dd504790d44a872271fce102f0357b22"
"Goode","137.48","500","https://www.alfafrens.com/channel/0x922d8012a26198f722a60fb296fea5a98a0ad2a2"
"ZAN 🎩 🍖 🔮 🧀 ","137.17","500","https://www.alfafrens.com/channel/0x923f2dc5ccb476e7c60495f8b7811e59857afdb4"
"T🔵🔮 🎩 ","94.63","500","https://www.alfafrens.com/channel/0x927fc937336b63b98a801c685b12f8148867c78c"
"jrebuild","146.05","500","https://www.alfafrens.com/channel/0x92c16bf452f2bbdfe05a4cce60cbc4179d765b04"
"xxiu","143.91","500","https://www.alfafrens.com/channel/0x92f8177bcf8a77d4c87610f250242513f06190f8"
"illuk2","137.04","500","https://www.alfafrens.com/channel/0x93698d56349f53198e31ee24aa1660abec9a63d0"
"Lucy","134.05","500","https://www.alfafrens.com/channel/0x936c44df1ff9e37c3032aa92a56a798f55cd6c25"
"will.i.am","160.54","500","https://www.alfafrens.com/channel/0x9410badcf3093d41c99d0a76c3cc3ce1902a33b4"
"Tower Of Wealth 🎩🫂","120.50","500","https://www.alfafrens.com/channel/0x9425bd9bb23f1a23da2dd6abf0758e56599bc198"
"Mahdi 🎩🍖🔵","117.89","500","https://www.alfafrens.com/channel/0x942cb1ac774c9ab0ac2ba5ad527a5f8f6bfa5268"
"Joybee🎩","90.76","500","https://www.alfafrens.com/channel/0x9433aa0ae552575e9ce4f56cdb7de7efb824190f"
"Timo 🎩🫂","139.97","500","https://www.alfafrens.com/channel/0x946ca533da30bc5632ee594d8157fd2bb3d29356"
"Sungsil🎩","85.92","500","https://www.alfafrens.com/channel/0x94cb0f528d616dff944230cc501fc8cc1bd3dc25"
"degenboy🎩🍖⛓️🧀","142.78","500","https://www.alfafrens.com/channel/0x94fbadbe9e1f0d8acba3247b8ce6ca553f4eef06"
"Zach Lipp","116.95","500","https://www.alfafrens.com/channel/0x96d5677b66ff136f1f1436410ab8acfcdddfe5dd"
"whale 고래🐳🐋🐬🎩🍖","142.44","500","https://www.alfafrens.com/channel/0x96edc354c6c7b23dde294fb3be9043d5e550538e"
"Hourie","134.86","500","https://www.alfafrens.com/channel/0x9811cbb2915cb82c0d0d68c9f3646b7b74f06292"
"Stylebender","139.92","500","https://www.alfafrens.com/channel/0x98602edb7e2521bbd6eaf70a854306d2b6080b04"
"bitasrvt 🐹 🎩🍖🔵","140.34","500","https://www.alfafrens.com/channel/0x98d2aa4f05be31d90bb3660f02493de87d600491"
"John Lee🍖🎩","142.70","500","https://www.alfafrens.com/channel/0x995d457f6bba13b01a2e59028f2b17b24f84e651"
"SHAH","153.72","500","https://www.alfafrens.com/channel/0x99865eb93dd3b8fbea2dc7ba2b6231fea86bffdf"
"mokdoarchi🍒🍖🌱🎩","90.44","500","https://www.alfafrens.com/channel/0x99a42c7313544ae021c9681c1d72116ae6c623f4"
"Kyle B🎩🔵🍖🧾","146.75","500","https://www.alfafrens.com/channel/0x9aab83c3cde15183fbbbe2e8855c7305a32f189f"
"Leiser 🎩🍖","114.30","500","https://www.alfafrens.com/channel/0x9b01d6a2ea2defd16668c36ea2223584e2f2e5ee"
"Ximiz","139.65","500","https://www.alfafrens.com/channel/0x9b86dc0e3291302c7a0f4067f31984286bd20987"
"Saeed 🎭🫂","78.94","500","https://www.alfafrens.com/channel/0x9bce8cee79e317760a739d25056916f28838497c"
"Inmortan 🎩 💉","133.75","500","https://www.alfafrens.com/channel/0x9c06984f2a6c898c6873718b11071b76992480fa"
"Fizh41 🔥🎩🎭","156.22","500","https://www.alfafrens.com/channel/0x9c2c5eb15bad93bcba40adb5523de967e24652c0"
"Omid 🎩 ","88.67","500","https://www.alfafrens.com/channel/0x9c454fa839874d432388f213ff082e2b5042fe34"
"Crypto_queenk","136.95","500","https://www.alfafrens.com/channel/0x9d80c8226c3c40859ad04d87330ae4249d721e89"
"짤러버","83.68","500","https://www.alfafrens.com/channel/0x9df3c05196541be570ab805997c350d520b7afcc"
"qqsksk12🎩 ✪ ","92.21","500","https://www.alfafrens.com/channel/0x9e4a5c094a4217f53eca85f7162d0b16a9674edc"
"하서윤","141.62","500","https://www.alfafrens.com/channel/0x9ecd594297487d7b63511d486086c3dd2dd40202"
"Orangina🎩🍖🐹$FCKN","156.03","500","https://www.alfafrens.com/channel/0xa063b9619b02c454165d3e238b36ae7f9868d0b9"
"MajidRp74 🎩","88.38","500","https://www.alfafrens.com/channel/0xa0647402357e965679fe1b58e81dff0b51d9988c"
"mingbada🎩","136.34","500","https://www.alfafrens.com/channel/0xa07648e0b94e5d3853ba742b3f7fe3e320956134"
"recent","142.60","500","https://www.alfafrens.com/channel/0xa1609b73e08944256de5cda6fbb2e9889086010e"
"tyler 🎩","101.94","500","https://www.alfafrens.com/channel/0xa201ef745182d5a493d17447953a34c2da5355b9"
"Mother Bird♡","136.90","500","https://www.alfafrens.com/channel/0xa2708f21dadb1c7fc78fcc753b161d54cc7fc58a"
"whatthefuck 🎩","90.65","500","https://www.alfafrens.com/channel/0xa27c4157af9d9a19a61732f9e219fd64a3996855"
"mo","125.71","500","https://www.alfafrens.com/channel/0xa288ddc9688f51f6660a514ab48c5933a245e8df"
"ddogas","131.44","500","https://www.alfafrens.com/channel/0xa29ad54671295be7d06c3db8da9d3e91b22bb210"
"Mustang🔵🎩🍖🤫🐹","131.17","500","https://www.alfafrens.com/channel/0xa2aea4d7c928af4a1ab55c488d54fad73c0228eb"
"햄토리🐹✨","123.75","500","https://www.alfafrens.com/channel/0xa3cce19358addf40f9b2c7b929bf0112a7acbc35"
"workahoilc","136.96","500","https://www.alfafrens.com/channel/0xa486c934ccdfde7816501355caae26d7373879b0"
"Bigdream🎩🍖✈️","136.78","500","https://www.alfafrens.com/channel/0xa550687b91c9b0d795f563fadc49f584c778f7b3"
"amir 🎩 🔵 🔮 🧀","77.42","500","https://www.alfafrens.com/channel/0xa5a1cceb93b434f61c2824fbe4018735ca23a84c"
"KingD🎩","134.46","500","https://www.alfafrens.com/channel/0xa5d8c4cee8b4aae4a9f14978a8a24e74184370f8"
"Alexey 🎩 ⌐◨-◨ 🐲🍄","110.61","500","https://www.alfafrens.com/channel/0xa5dc7383ad65e2d79cc388e3a47602ed4258eb03"
"CryptUFO","134.82","500","https://www.alfafrens.com/channel/0xa605315621c1c8b38d3ad19bb46ea45798618a46"
"YuBin24","140.86","500","https://www.alfafrens.com/channel/0xa69564d5701722a3a34ead2d860477924b8726cd"
"Hesam 🥷🏼","138.01","500","https://www.alfafrens.com/channel/0xa7002aadd38db3aebd1d8bdc3d52be9c62fd1e99"
"Galaxian.eth🔵☔🧾","87.49","500","https://www.alfafrens.com/channel/0xa8a8c1f61f3ef4008ceef5af5a88c34cf2b85834"
"Cam 🎩","139.80","500","https://www.alfafrens.com/channel/0xa910431d7d3a7689de5c152700bbf3f42baadf12"
"Woo🎩🍖🔮","137.99","500","https://www.alfafrens.com/channel/0xa91ae558547720b083ff09d50585d9844b023212"
"StudioRhijn 🍖🎩🐹🍡","99.79","500","https://www.alfafrens.com/channel/0xa943799fd66a027bb20759dbfd453bedc0b3a9c6"
"Intro","108.51","500","https://www.alfafrens.com/channel/0xa96a04b9fd06b02fefd5ca2d8d9a96f63944682b"
"ZOY","108.40","500","https://www.alfafrens.com/channel/0xa9eb1714db0536984759e2e3c9fd43447b287ced"
"Munk 🎩🍖🧾🤫","132.56","500","https://www.alfafrens.com/channel/0xaa80c7a262aadffd4f80c7a784101243433c0dce"
"목돌아간 골드페페","139.44","500","https://www.alfafrens.com/channel/0xaad3524426e8f3f2fe13f1c09e8a35f67931fbd6"
"하루팡","143.02","500","https://www.alfafrens.com/channel/0xab1053fb72006ac8e3c927ead72fa6cea8ce287c"
"hanss","133.96","500","https://www.alfafrens.com/channel/0xab11303d590d1a2e3269715a536fa380ecc1ffa7"
"Nicky Boost 🎩","148.32","500","https://www.alfafrens.com/channel/0xabb8bd5ddb40a3e7c7ba52799c5981c2107a48fd"
"parlayer 🎩 🔵 🍖 🧀","125.45","500","https://www.alfafrens.com/channel/0xabcca0c52ceca31df0aebb177248e63f2fb9e6a2"
"mukb0🫂","82.74","500","https://www.alfafrens.com/channel/0xacf9ab2e020e34bc596aac8fe6b3afb8c8b2b85d"
"goyatang🎩🍖","154.35","500","https://www.alfafrens.com/channel/0xad19415031cff5b1869edc76751c79d062db4302"
"Simple🎩🔵🍖🐰🥚🔮","139.14","500","https://www.alfafrens.com/channel/0xad3cbd4a966fb43b2dcda10e4a03b8ed1c47d44c"
"OHSE🎩🍖","151.89","500","https://www.alfafrens.com/channel/0xad64d4d91a3faba92b98ce245a15555e8b317a04"
"rawrh","106.88","500","https://www.alfafrens.com/channel/0xadb1a0887e27acbf813818558acdb016071cffe9"
"WITHcoffee","137.87","500","https://www.alfafrens.com/channel/0xae093e2d35cb393026a0c0268225eb1be90fe1f3"
"runforose","140.33","500","https://www.alfafrens.com/channel/0xae0b554d5fc1bed1fb521e2f465682c58f355d75"
"mkm2","138.04","500","https://www.alfafrens.com/channel/0xae6c78c2d789e29c7bd6ee34ced0151a5ba2da57"
"Fara Arz 🎩🔮🔄","138.31","500","https://www.alfafrens.com/channel/0xaeb3cb03f611213da10394364466e725383091be"
"Elizabeth ⛓️ 🔵🍖🤫","112.62","500","https://www.alfafrens.com/channel/0xaecf90a9019579089141506300696d3ec04d99db"
"Warpwatch 🎩🔵 🐹","137.78","500","https://www.alfafrens.com/channel/0xaf5d6fe4f9dadc97a2939eda474ce1405df708c6"
"Limddong","127.26","500","https://www.alfafrens.com/channel/0xaf6b3c01e8f4e923c39b04f0c2503e28e0ee2ad1"
"h 🐶🌺🐐🇻🇪🐹🚬","137.03","500","https://www.alfafrens.com/channel/0xaf8f4760aa07ae24a0c036ca389c2838f1f4756c"
"Blankyname [🔵🎩]","117.80","500","https://www.alfafrens.com/channel/0xafee6bdd51c3fbe3bc2f0200e201fca7ba29c215"
"Mikolaj 🎩","109.72","500","https://www.alfafrens.com/channel/0xb02b8075524e15585ea53ab6ce7cee260d07e603"
"mikhaila🎩🍗🍄🌈","136.00","500","https://www.alfafrens.com/channel/0xb0c0f34391b3f8caa04a2716b0bc2c71e0b95dfb"
"Aaron 🍌🎩💊🔵🍖🩸","121.08","500","https://www.alfafrens.com/channel/0xb0de8bcc530b66379d05668354c2051cef84003b"
"Teddy 🎩🍖🧸","138.43","500","https://www.alfafrens.com/channel/0xb13f97be2499d165e4028187240feef8f9301fec"
"Tim Dunkan","94.49","500","https://www.alfafrens.com/channel/0xb16939e443c7b97756ac7320c3c0aeef6f0dc227"
